project,case_id,method,variant,status,true_positives,false_positives,true_negatives,false_negatives,precision,recall,f1_score,accuracy,success_count,failure_count,prompt_tokens,completion_tokens,total_tokens,query_count
flask,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,23373,165,23538,1
terraform,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11179,157,11336,1
flask,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,19155,174,19329,1
terraform,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,28983,160,29143,1
terraform,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,31611,151,31762,1
alpine,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,23163,120,23283,1
flask,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,91833,189,92022,1
flask,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,108743,91,108834,1
alpine,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,61426,113,61539,1
ui,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,92132,5,92137,1
wtfpython,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8817,131,8948,1
wtfpython,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8822,131,8953,1
wtfpython,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8708,113,8821,1
ui,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,21462,110,21572,1
netdata,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,97787,5,97792,1
styled-components,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11555,105,11660,1
cypress,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8655,96,8751,1
netdata,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,97598,456,98054,1
netdata,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,102056,5,102061,1
cypress,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8656,96,8752,1
cypress,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8647,90,8737,1
cypress,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8655,90,8745,1
netdata,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,108993,5,108998,1
hugo,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,100282,5,100287,1
hugo,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,102993,5,102998,1
hugo,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,102981,5,102986,1
wtfpython,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,87814,1000,88814,1
open-webui,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,2,12411,129,12540,1
open-webui,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,2,97338,5,97343,1
lx-music-desktop,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,21529,121,21650,1
bubbletea,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12361,151,12512,1
open-webui,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hugo,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bubbletea,pair_4,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,90777,209,90986,1
bubbletea,pair_2,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,17413,193,17606,1
open-webui,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bubbletea,pair_1,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,17876,255,18131,1
insomnia,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,50729,121,50850,1
prettier,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,31165,122,31287,1
prettier,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12995,103,13098,1
starship,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,10461,133,10594,1
prettier,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12102,143,12245,1
starship,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,10463,136,10599,1
starship,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,10479,147,10626,1
starship,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,10471,151,10622,1
mantine,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,43731,128,43859,1
insomnia,pair_2,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,110674,437,111111,1
insomnia,pair_1,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,111164,505,111669,1
ionic-framework,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,32096,157,32253,1
ionic-framework,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,52725,222,52947,1
ionic-framework,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,103046,5,103051,1
prettier,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,2,1,208834,1288,210122,2
ionic-framework,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,97948,458,98406,1
jan,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,2,100222,124,100346,1
certbot,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,2,9557,108,9665,1
certbot,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9564,132,9696,1
jan,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jan,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
certbot,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,4210,109,4319,1
jan,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
certbot,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,1,4209,118,4327,1
llama_index,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,48464,199,48663,1
gpt_academic,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,90537,147,90684,1
gpt_academic,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,79278,194,79472,1
gpt_academic,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,79234,146,79380,1
llama_index,pair_3,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,25754,144,25898,1
gpt_academic,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,90399,181,90580,1
llama_index,pair_2,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,25679,142,25821,1
markitdown,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11749,141,11890,1
markitdown,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,21597,114,21711,1
llama_index,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,48335,213,48548,1
terminal,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,3872,91,3963,1
docling,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,23925,86,24011,1
terminal,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,3872,95,3967,1
terminal,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,3872,89,3961,1
markitdown,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,59719,258,59977,1
terminal,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,3872,87,3959,1
markitdown,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,21466,508,21974,1
vllm,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,50166,103,50269,1
vllm,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,74368,164,74532,1
vllm,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,103437,333,103770,1
vllm,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,98165,5,98170,1
grafana,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,36849,1000,37849,1
grafana,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,106187,249,106436,1
htmx,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,2,20088,122,20210,1
playwright,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,23126,109,23235,1
playwright,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,32445,82,32527,1
grafana,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bruno,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grafana,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nvm,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,19887,118,20005,1
nvm,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9590,73,9663,1
htmx,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
playwright,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,101230,132,101362,1
playwright,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,89204,121,89325,1
nvm,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,19969,103,20072,1
nvm,pair_1,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,9667,123,9790,1
slate,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,17638,107,17745,1
slate,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,17970,105,18075,1
slate,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,17222,121,17343,1
mongoose,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,10556,176,10732,1
mongoose,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,22500,151,22651,1
slate,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,95994,5,95999,1
lossless-cut,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,89796,5,89801,1
mongoose,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,117985,118,118103,1
mongoose,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,118511,5,118516,1
lossless-cut,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,89801,251,90052,1
Ghost,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,69076,140,69216,1
lossless-cut,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,89806,5,89811,1
lossless-cut,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,89867,174,90041,1
supabase,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
supabase,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghost,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
supabase,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
supabase,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
retrofit,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,29516,121,29637,1
PowerShell,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8480,86,8566,1
retrofit,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,22642,172,22814,1
PowerShell,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11979,187,12166,1
PowerShell,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12268,176,12444,1
PowerShell,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12491,164,12655,1
retrofit,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,107655,5,107660,1
retrofit,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,107624,5,107629,1
LLMs-from-scratch,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,20582,115,20697,1
LLMs-from-scratch,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,20591,109,20700,1
LLMs-from-scratch,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,29217,225,29442,1
LLMs-from-scratch,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,22299,305,22604,1
n8n,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,121450,93,121543,1
n8n,pair_1,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,104523,143,104666,1
uv,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,110045,5,110050,1
n8n,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,103126,320,103446,1
n8n,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,121445,152,121597,1
uv,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,109949,5,109954,1
uv,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,109568,5,109573,1
code-server,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
code-server,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
code-server,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stable-diffusion-webui,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stable-diffusion-webui,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9397,149,9546,1
stable-diffusion-webui,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9399,193,9592,1
cpython,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,21921,158,22079,1
stable-diffusion-webui,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpython,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,93293,5,93298,1
cpython,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,22151,331,22482,1
meilisearch,pair_3,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,105985,163,106148,1
cpython,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,98777,5,98782,1
meilisearch,pair_4,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,105998,152,106150,1
meilisearch,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,26175,147,26322,1
meilisearch,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,27454,160,27614,1
ColossalAI,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,92034,5,92039,1
ink-kit,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11576,124,11700,1
ColossalAI,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,92017,5,92022,1
ink-kit,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,17050,142,17192,1
ColossalAI,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,92048,5,92053,1
ColossalAI,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,33959,142,34101,1
ink-kit,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,16812,177,16989,1
fuels-ts,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fuels-ts,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AutoGPT,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AutoGPT,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fuels-ts,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
commander.js,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9811,129,9940,1
commander.js,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9300,164,9464,1
AutoGPT,pair_1,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,75348,77,75425,1
AutoGPT,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,10934,228,11162,1
RxJava,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,38065,216,38281,1
commander.js,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,15493,113,15606,1
commander.js,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9788,131,9919,1
generative-ai-for-beginners,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,25838,190,26028,1
generative-ai-for-beginners,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,24716,167,24883,1
generative-ai-for-beginners,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,21891,204,22095,1
generative-ai-for-beginners,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,22020,199,22219,1
julia,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8207,103,8310,1
duckdb,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,24542,187,24729,1
duckdb,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,102211,5,102216,1
