project,case_id,method,variant,status,true_positives,false_positives,true_negatives,false_negatives,precision,recall,f1_score,accuracy,success_count,failure_count,prompt_tokens,completion_tokens,total_tokens,query_count
julia,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11254,102,11356,1
julia,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,8728,125,8853,1
julia,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11276,122,11398,1
duckdb,pair_4,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,96025,265,96290,1
youtube-dl,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,24487,129,24616,1
duckdb,pair_1,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,96078,165,96243,1
cockroach,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,5543,138,5681,1
youtube-dl,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,55241,141,55382,1
cockroach,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,22152,139,22291,1
fabric,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,14164,92,14256,1
cockroach,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,33778,93,33871,1
fabric,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,43322,92,43414,1
fabric,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,59749,109,59858,1
fabric,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,91846,218,92064,1
pixijs,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,2,11459,239,11698,1
pixijs,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11691,205,11896,1
pixijs,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,28270,69,28339,1
dubbo,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dubbo,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dubbo,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dubbo,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pixijs,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,15845,177,16022,1
ollama,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,13825,89,13914,1
okhttp,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,60439,119,60558,1
okhttp,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,89024,100,89124,1
tailwindcss,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,69102,111,69213,1
okhttp,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,67320,141,67461,1
neovim,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,95482,5,95487,1
django,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,15870,116,15986,1
django,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,10964,115,11079,1
django,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,11674,104,11778,1
tailwindcss,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,72813,142,72955,1
dify,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,34566,117,34683,1
elasticsearch,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dify,pair_3,LogSage_OriginalLog,OriginalLog,success,0,1,0,0,0.0,0,0,0.0,1,0,60176,171,60347,1
dify,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,9684,125,9809,1
dify,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,53975,133,54108,1
elasticsearch,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,29189,122,29311,1
django,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,105271,440,105711,1
elasticsearch,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,29711,120,29831,1
stats,pair_4,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,24480,117,24597,1
elasticsearch,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,97238,111,97349,1
stats,pair_3,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stats,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stats,pair_2,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fzf,pair_1,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
godot,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,18750,109,18859,1
spark,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,5163,113,5276,1
godot,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,23308,216,23524,1
spark,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,5157,108,5265,1
godot,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spark,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,5156,119,5275,1
spark,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,5156,122,5278,1
godot,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,93924,5,93929,1
pandas,pair_4,LogSage_OriginalLog,OriginalLog,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
laravel,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,31006,103,31109,1
laravel,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,31005,94,31099,1
laravel,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,31004,101,31105,1
laravel,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,31002,101,31103,1
AdminLTE,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,17385,133,17518,1
pandas,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,98243,5,98248,1
AdminLTE,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,29037,164,29201,1
vault,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,4074,90,4164,1
vault,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,4073,89,4162,1
pandas,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,98129,5,98134,1
gpt4all,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12664,151,12815,1
gpt4all,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12523,128,12651,1
gpt4all,pair_3,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12849,134,12983,1
vault,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,91549,5,91554,1
gpt4all,pair_1,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,12876,114,12990,1
pandas,pair_2,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,94172,281,94453,1
spring-boot,pair_4,LogSage_OriginalLog,OriginalLog,success,1,0,0,0,1.0,1.0,1.0,1.0,1,0,33647,90,33737,1
spring-boot,pair_2,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,33706,93,33799,1
spring-boot,pair_1,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,33700,92,33792,1
spring-boot,pair_3,LogSage_OriginalLog,OriginalLog,success,0,0,0,1,0,0.0,0,0.0,1,0,65217,390,65607,1
flask,pair_4,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,3973,129,4102,1
flask,pair_3,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,3687,108,3795,1
flask,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,23482,180,23662,1
flask,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20443,144,20587,1
flask,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,19268,172,19440,1
flask,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16807,184,16991,1
terraform,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11379,138,11517,1
terraform,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8199,163,8362,1
terraform,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10115,138,10253,1
terraform,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24283,121,24404,1
terraform,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24252,217,24469,1
terraform,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24252,217,24469,1
alpine,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,6871,96,6967,1
alpine,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,17270,157,17427,1
alpine,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,23166,199,23365,1
alpine,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8477,182,8659,1
ui,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8288,191,8479,1
ui,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8808,125,8933,1
ui,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21454,104,21558,1
ui,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8699,160,8859,1
wtfpython,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8878,101,8979,1
wtfpython,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8423,149,8572,1
wtfpython,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8418,135,8553,1
wtfpython,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8873,124,8997,1
wtfpython,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8764,101,8865,1
wtfpython,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8309,133,8442,1
wtfpython,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24393,121,24514,1
netdata,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5027,140,5167,1
wtfpython,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24359,461,24820,1
netdata,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24345,357,24702,1
netdata,pair_3,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,24448,435,24883,1
netdata,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5130,201,5331,1
flask,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20292,137,20429,1
netdata,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24604,132,24736,1
netdata,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5526,203,5729,1
styled-components,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10979,106,11085,1
styled-components,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11623,109,11732,1
netdata,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24546,204,24750,1
cypress,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8709,100,8809,1
cypress,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8271,90,8361,1
cypress,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8710,96,8806,1
cypress,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8272,95,8367,1
cypress,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8701,91,8792,1
netdata,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24693,163,24856,1
cypress,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8263,96,8359,1
cypress,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8709,90,8799,1
cypress,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8271,94,8365,1
hugo,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,6271,413,6684,1
hugo,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24385,268,24653,1
hugo,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24447,457,24904,1
hugo,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4611,410,5021,1
hugo,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2968,215,3183,1
hugo,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,23973,195,24168,1
hugo,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,23698,198,23896,1
hugo,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,2,1,5920,434,6354,2
open-webui,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11029,174,11203,1
open-webui,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10249,173,10422,1
open-webui,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2781,281,3062,1
open-webui,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10894,109,11003,1
open-webui,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11854,105,11959,1
open-webui,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9445,178,9623,1
open-webui,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12501,111,12612,1
open-webui,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11531,105,11636,1
lx-music-desktop,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21650,95,21745,1
lx-music-desktop,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19407,101,19508,1
bubbletea,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,6422,130,6552,1
bubbletea,pair_4,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,24372,183,24555,1
bubbletea,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12346,174,12520,1
bubbletea,pair_2,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,17519,234,17753,1
bubbletea,pair_4,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,11632,201,11833,1
bubbletea,pair_2,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,15849,276,16125,1
bubbletea,pair_1,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,16312,184,16496,1
bubbletea,pair_1,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,17992,248,18240,1
insomnia,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21517,149,21666,1
insomnia,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,13905,130,14035,1
insomnia,pair_2,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,24336,396,24732,1
insomnia,pair_1,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,24439,311,24750,1
prettier,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18495,156,18651,1
insomnia,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10870,280,11150,1
insomnia,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12712,135,12847,1
prettier,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24390,123,24513,1
prettier,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12321,93,12414,1
prettier,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,13098,89,13187,1
prettier,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24889,348,25237,1
prettier,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12188,142,12330,1
prettier,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11460,146,11606,1
starship,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10530,135,10665,1
starship,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10013,136,10149,1
starship,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10532,224,10756,1
starship,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10015,140,10155,1
starship,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10031,163,10194,1
starship,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10548,143,10691,1
starship,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10540,121,10661,1
starship,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10023,123,10146,1
mantine,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3543,146,3689,1
mantine,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,14180,153,14333,1
ionic-framework,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3018,123,3141,1
ionic-framework,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,13578,170,13748,1
ionic-framework,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4925,211,5136,1
ionic-framework,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24387,282,24669,1
ionic-framework,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3643,308,3951,1
ionic-framework,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24375,452,24827,1
ionic-framework,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,7504,451,7955,1
ionic-framework,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24301,270,24571,1
jan,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,6900,274,7174,1
jan,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24473,236,24709,1
jan,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4525,214,4739,1
jan,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24462,121,24583,1
jan,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4427,164,4591,1
jan,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24436,192,24628,1
jan,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4427,130,4557,1
jan,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24425,125,24550,1
certbot,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9297,108,9405,1
certbot,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9642,115,9757,1
certbot,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9649,105,9754,1
certbot,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9304,108,9412,1
certbot,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4221,108,4329,1
certbot,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,4177,111,4288,1
