project,case_id,method,variant,status,true_positives,false_positives,true_negatives,false_negatives,precision,recall,f1_score,accuracy,success_count,failure_count,prompt_tokens,completion_tokens,total_tokens,query_count
certbot,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4222,97,4319,1
certbot,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,4178,107,4285,1
gpt_academic,pair_4,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,2,1,9310,692,10002,2
gpt_academic,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24494,189,24683,1
gpt_academic,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24497,314,24811,1
gpt_academic,pair_3,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,4747,352,5099,1
gpt_academic,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4652,856,5508,1
gpt_academic,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24458,225,24683,1
gpt_academic,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4753,254,5007,1
llama_index,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2661,123,2784,1
gpt_academic,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24537,287,24824,1
llama_index,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,13181,99,13280,1
llama_index,pair_3,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,24508,106,24614,1
llama_index,pair_3,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,13314,169,13483,1
llama_index,pair_2,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,13988,142,14130,1
llama_index,pair_2,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,24495,163,24658,1
llama_index,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2661,114,2775,1
llama_index,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,13299,162,13461,1
markitdown,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9911,564,10475,1
markitdown,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24500,166,24666,1
markitdown,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10536,154,10690,1
markitdown,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11842,107,11949,1
markitdown,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19401,391,19792,1
markitdown,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21795,560,22355,1
markitdown,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19304,342,19646,1
markitdown,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21664,552,22216,1
docling,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24123,86,24209,1
docling,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12384,89,12473,1
terminal,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3886,91,3977,1
terminal,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,3841,89,3930,1
terminal,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3886,97,3983,1
terminal,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,3841,89,3930,1
terminal,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3886,95,3981,1
terminal,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,3841,89,3930,1
terminal,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3886,94,3980,1
terminal,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,3841,95,3936,1
vllm,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10247,315,10562,1
vllm,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2548,79,2627,1
vllm,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24393,161,24554,1
vllm,pair_2,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,4869,479,5348,1
vllm,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24396,153,24549,1
vllm,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2542,95,2637,1
vllm,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24446,97,24543,1
vllm,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24444,99,24543,1
grafana,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24530,205,24735,1
grafana,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24463,535,24998,1
grafana,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24369,738,25107,1
flask,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20298,102,20400,1
grafana,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24425,156,24581,1
grafana,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24460,285,24745,1
grafana,pair_1,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,18685,214,18899,1
grafana,pair_1,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,16294,236,16530,1
bruno,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19975,124,20099,1
bruno,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,23013,197,23210,1
htmx,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10314,117,10431,1
htmx,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9821,136,9957,1
htmx,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,20086,151,20237,1
htmx,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,7888,214,8102,1
playwright,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,23296,130,23426,1
playwright,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20520,109,20629,1
playwright,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24428,90,24518,1
playwright,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24415,94,24509,1
playwright,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2507,117,2624,1
playwright,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24108,116,24224,1
playwright,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3688,201,3889,1
nvm,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,20023,111,20134,1
nvm,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19035,114,19149,1
playwright,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24281,253,24534,1
nvm,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9643,73,9716,1
nvm,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9249,81,9330,1
nvm,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,20105,92,20197,1
nvm,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19232,111,19343,1
nvm,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9206,85,9291,1
nvm,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9720,79,9799,1
slate,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,17755,98,17853,1
slate,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16122,132,16254,1
slate,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16390,103,16493,1
slate,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,18089,120,18209,1
slate,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,17328,111,17439,1
slate,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,15642,108,15750,1
slate,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3031,107,3138,1
mongoose,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10633,192,10825,1
mongoose,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10119,185,10304,1
slate,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24269,96,24365,1
mongoose,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9203,212,9415,1
mongoose,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,22492,176,22668,1
mongoose,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24437,167,24604,1
mongoose,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24396,185,24581,1
prettier,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24444,314,24758,1
lossless-cut,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9856,132,9988,1
lossless-cut,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12160,198,12358,1
lossless-cut,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9793,128,9921,1
lossless-cut,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12215,263,12478,1
lossless-cut,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9138,163,9301,1
lossless-cut,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,2,1,24084,519,24603,2
lossless-cut,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12148,210,12358,1
lossless-cut,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8866,127,8993,1
Ghost,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4616,99,4715,1
Ghost,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24358,126,24484,1
Ghost,pair_1,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,22591,322,22913,1
supabase,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18436,123,18559,1
supabase,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11101,111,11212,1
mongoose,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24450,156,24606,1
Ghost,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,23943,410,24353,1
supabase,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12687,108,12795,1
supabase,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21510,101,21611,1
grafana,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24375,419,24794,1
supabase,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11101,100,11201,1
mongoose,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24392,218,24610,1
supabase,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19428,125,19553,1
supabase,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21659,99,21758,1
supabase,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12132,153,12285,1
retrofit,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,19455,285,19740,1
retrofit,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,20204,106,20310,1
retrofit,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24327,139,24466,1
retrofit,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20665,186,20851,1
retrofit,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20339,166,20505,1
retrofit,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,22803,189,22992,1
PowerShell,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8533,97,8630,1
PowerShell,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8129,100,8229,1
PowerShell,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12062,187,12249,1
PowerShell,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11448,154,11602,1
PowerShell,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12348,190,12538,1
PowerShell,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11737,180,11917,1
PowerShell,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11655,123,11778,1
PowerShell,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12574,176,12750,1
LLMs-from-scratch,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,20686,118,20804,1
LLMs-from-scratch,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20134,187,20321,1
LLMs-from-scratch,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18557,225,18782,1
LLMs-from-scratch,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24420,255,24675,1
LLMs-from-scratch,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,22423,262,22685,1
LLMs-from-scratch,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,21554,304,21858,1
LLMs-from-scratch,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,20695,113,20808,1
LLMs-from-scratch,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20143,117,20260,1
n8n,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24039,412,24451,1
n8n,pair_3,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,3768,233,4001,1
n8n,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,23684,179,23863,1
n8n,pair_2,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,3768,233,4001,1
n8n,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,23229,114,23343,1
n8n,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24448,125,24573,1
n8n,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24437,250,24687,1
uv,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,13077,172,13249,1
uv,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24434,132,24566,1
uv,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,13083,182,13265,1
uv,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24445,122,24567,1
uv,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12629,279,12908,1
uv,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24463,234,24697,1
retrofit,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24378,116,24494,1
retrofit,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24368,103,24471,1
code-server,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,17541,181,17722,1
code-server,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24396,127,24523,1
code-server,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18214,190,18404,1
code-server,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16567,161,16728,1
code-server,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24389,171,24560,1
code-server,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24388,144,24532,1
stable-diffusion-webui,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,10014,135,10149,1
stable-diffusion-webui,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9568,177,9745,1
stable-diffusion-webui,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9441,135,9576,1
stable-diffusion-webui,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9006,148,9154,1
stable-diffusion-webui,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9450,149,9599,1
stable-diffusion-webui,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9015,127,9142,1
stable-diffusion-webui,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9013,155,9168,1
stable-diffusion-webui,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9448,159,9607,1
cpython,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18402,176,18578,1
cpython,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24417,177,24594,1
cpython,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,22060,193,22253,1
cpython,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,22293,287,22580,1
cpython,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18632,333,18965,1
cpython,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24595,810,25405,1
meilisearch,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24399,129,24528,1
meilisearch,pair_4,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,18077,237,18314,1
meilisearch,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8464,288,8752,1
meilisearch,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24350,255,24605,1
meilisearch,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8257,163,8420,1
meilisearch,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24194,157,24351,1
meilisearch,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8267,161,8428,1
cpython,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24442,511,24953,1
meilisearch,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24196,163,24359,1
ColossalAI,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5697,150,5847,1
ColossalAI,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24698,99,24797,1
ColossalAI,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24527,711,25238,1
ColossalAI,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24527,652,25179,1
ColossalAI,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9285,178,9463,1
ColossalAI,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24287,137,24424,1
ink-kit,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11064,124,11188,1
ink-kit,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11661,123,11784,1
ink-kit,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16433,302,16735,1
ink-kit,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,17141,171,17312,1
ink-kit,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16195,174,16369,1
ink-kit,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,16902,181,17083,1
fuels-ts,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24297,513,24810,1
fuels-ts,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,14271,512,14783,1
fuels-ts,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16318,124,16442,1
fuels-ts,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24503,123,24626,1
fuels-ts,pair_1,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,24380,231,24611,1
fuels-ts,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5270,189,5459,1
AutoGPT,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,3,2,9330,340,9670,3
n8n,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24200,145,24345,1
AutoGPT,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2548,75,2623,1
