project,case_id,method,variant,status,true_positives,false_positives,true_negatives,false_negatives,precision,recall,f1_score,accuracy,success_count,failure_count,prompt_tokens,completion_tokens,total_tokens,query_count
AutoGPT,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,13358,93,13451,1
AutoGPT,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12446,123,12569,1
AutoGPT,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11010,274,11284,1
AutoGPT,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10321,337,10658,1
AutoGPT,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2549,124,2673,1
AutoGPT,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,3115,116,3231,1
RxJava,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24323,226,24549,1
RxJava,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3406,359,3765,1
commander.js,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9305,129,9434,1
commander.js,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9872,149,10021,1
commander.js,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9351,142,9493,1
commander.js,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8794,149,8943,1
commander.js,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9282,127,9409,1
commander.js,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9849,125,9974,1
commander.js,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,15597,120,15717,1
commander.js,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,14709,105,14814,1
generative-ai-for-beginners,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,7734,156,7890,1
generative-ai-for-beginners,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24403,150,24553,1
generative-ai-for-beginners,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,7467,150,7617,1
generative-ai-for-beginners,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24385,245,24630,1
generative-ai-for-beginners,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,21892,109,22001,1
generative-ai-for-beginners,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8443,142,8585,1
generative-ai-for-beginners,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,7822,203,8025,1
generative-ai-for-beginners,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,22024,125,22149,1
duckdb,pair_4,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,8738,131,8869,1
duckdb,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16238,133,16371,1
duckdb,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24412,162,24574,1
ColossalAI,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24431,185,24616,1
duckdb,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24276,150,24426,1
ColossalAI,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24446,241,24687,1
duckdb,pair_1,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,17354,398,17752,1
julia,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8107,125,8232,1
julia,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8232,103,8335,1
julia,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10528,92,10620,1
julia,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11308,83,11391,1
julia,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8103,101,8204,1
julia,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,8785,131,8916,1
julia,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10550,111,10661,1
julia,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11330,89,11419,1
youtube-dl,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18408,131,18539,1
youtube-dl,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3157,173,3330,1
youtube-dl,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8511,130,8641,1
youtube-dl,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24134,155,24289,1
cockroach,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,4545,145,4690,1
cockroach,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5572,129,5701,1
cockroach,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12364,170,12534,1
cockroach,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,22412,197,22609,1
cockroach,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,21040,100,21140,1
cockroach,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24302,86,24388,1
fabric,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20936,141,21077,1
fabric,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2729,130,2859,1
fabric,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,6587,113,6700,1
fabric,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,14204,93,14297,1
duckdb,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24737,91,24828,1
fabric,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16605,96,16701,1
fabric,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3304,156,3460,1
fabric,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,20196,105,20301,1
fabric,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,22878,129,23007,1
dubbo,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,15501,137,15638,1
dubbo,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,25337,173,25510,1
dubbo,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,15501,141,15642,1
dubbo,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,25364,147,25511,1
dubbo,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,15485,116,15601,1
dubbo,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,25380,157,25537,1
dubbo,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12044,140,12184,1
dubbo,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,25086,132,25218,1
pixijs,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10979,309,11288,1
pixijs,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11540,290,11830,1
pixijs,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11211,195,11406,1
pixijs,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11774,197,11971,1
pixijs,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24869,71,24940,1
pixijs,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24840,73,24913,1
pixijs,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,14615,181,14796,1
pixijs,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,15960,216,16176,1
duckdb,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24494,248,24742,1
ollama,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,13923,97,14020,1
ollama,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12515,80,12595,1
okhttp,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20591,140,20731,1
okhttp,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5905,237,6142,1
okhttp,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24374,137,24511,1
okhttp,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,3,2,19635,678,20313,3
okhttp,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,6360,247,6607,1
okhttp,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24372,251,24623,1
neovim,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4432,115,4547,1
tailwindcss,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,2984,139,3123,1
tailwindcss,pair_2,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,24408,258,24666,1
tailwindcss,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3243,150,3393,1
tailwindcss,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24454,164,24618,1
django,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,15990,94,16084,1
django,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,9997,113,10110,1
django,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10573,120,10693,1
django,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11037,135,11172,1
neovim,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24425,160,24585,1
django,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11223,104,11327,1
django,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,11752,110,11862,1
django,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24509,647,25156,1
django,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,2,1,13930,764,14694,2
dify,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,14138,114,14252,1
dify,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24460,122,24582,1
dify,pair_3,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,2714,330,3044,1
dify,pair_3,LogSage_NoExpand,NoExpand,success,0,1,0,0,0,0,0,0,1,0,24413,225,24638,1
dify,pair_2,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,3084,231,3315,1
dify,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24411,102,24513,1
elasticsearch,pair_4,LogSage_NoExpand,NoExpand,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elasticsearch,pair_4,LogSage_NoFilter,NoFilter,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dify,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,9738,115,9853,1
dify,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,8931,123,9054,1
elasticsearch,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3783,114,3897,1
elasticsearch,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,6459,121,6580,1
elasticsearch,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24501,113,24614,1
elasticsearch,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24262,116,24378,1
elasticsearch,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,6465,130,6595,1
elasticsearch,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24233,128,24361,1
stats,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24217,134,24351,1
stats,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,7294,154,7448,1
stats,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24217,108,24325,1
stats,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,6986,152,7138,1
stats,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,7790,110,7900,1
stats,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24217,115,24332,1
stats,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,7937,149,8086,1
stats,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24222,165,24387,1
fzf,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,13994,171,14165,1
fzf,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24441,254,24695,1
godot,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,18999,89,19088,1
godot,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16751,149,16900,1
godot,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,23454,142,23596,1
godot,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,19033,243,19276,1
godot,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,18885,93,18978,1
godot,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,16748,97,16845,1
godot,pair_1,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,24160,154,24314,1
spark,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,5132,129,5261,1
spark,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5180,121,5301,1
spark,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,5126,116,5242,1
spark,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5174,120,5294,1
spark,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,5125,120,5245,1
spark,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5173,99,5272,1
spark,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,5125,125,5250,1
spark,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5173,125,5298,1
laravel,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18302,89,18391,1
laravel,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24411,91,24502,1
laravel,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18259,106,18365,1
laravel,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24413,85,24498,1
laravel,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,17632,85,17717,1
laravel,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24409,90,24499,1
laravel,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,18274,95,18369,1
laravel,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24410,89,24499,1
pandas,pair_4,LogSage_NoExpand,NoExpand,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pandas,pair_4,LogSage_NoFilter,NoFilter,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pandas,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4117,183,4300,1
godot,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24746,113,24859,1
pandas,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,3496,196,3692,1
pandas,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,13221,327,13548,1
pandas,pair_1,LogSage_NoFilter,NoFilter,success,0,1,0,0,0,0,0,0,1,0,5820,337,6157,1
pandas,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24439,135,24574,1
AdminLTE,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10609,136,10745,1
AdminLTE,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,17560,153,17713,1
AdminLTE,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,15036,149,15185,1
AdminLTE,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,18001,199,18200,1
pandas,pair_3,LogSage_NoExpand,NoExpand,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vault,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,4042,89,4131,1
vault,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4085,83,4168,1
vault,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,4084,91,4175,1
vault,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,4041,88,4129,1
vault,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,6703,158,6861,1
vault,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11186,101,11287,1
gpt4all,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12730,120,12850,1
gpt4all,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12308,164,12472,1
gpt4all,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12493,154,12647,1
gpt4all,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12916,151,13067,1
gpt4all,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12589,116,12705,1
gpt4all,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12167,105,12272,1
gpt4all,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,12943,126,13069,1
gpt4all,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,12520,112,12632,1
spring-boot,pair_4,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,10999,92,11091,1
spring-boot,pair_4,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24413,106,24519,1
spring-boot,pair_3,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,5200,233,5433,1
spring-boot,pair_3,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,20062,392,20454,1
spring-boot,pair_2,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11722,87,11809,1
spring-boot,pair_2,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24420,104,24524,1
spring-boot,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,11716,92,11808,1
spring-boot,pair_1,LogSage_NoFilter,NoFilter,success,1,0,0,0,1,1,1,1,1,0,24413,87,24500,1
duckdb,pair_1,LogSage_NoExpand,NoExpand,success,1,0,0,0,1,1,1,1,1,0,24360,377,24737,1
cpython,pair_4,LogSage_NoExpand,NoExpand,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
supabase,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16464,105,16569,1
stats,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10316,106,10422,1
llama_index,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16592,109,16701,1
gpt4all,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12943,118,13061,1
stable-diffusion-webui,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10014,139,10153,1
gpt_academic,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4753,570,5323,1
spring-boot,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14354,92,14446,1
nvm,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9643,97,9740,1
uv,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16574,198,16772,1
cypress,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8709,90,8799,1
wtfpython,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24397,135,24532,1
vllm,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15962,376,16338,1
spark,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5174,110,5284,1
bruno,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23013,134,23147,1
markitdown,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21664,203,21867,1
AdminLTE,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24445,200,24645,1
django,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,19205,487,19692,1
llama_index,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23154,142,23296,1
meilisearch,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,7704,269,7973,1
duckdb,pair_4,LogSage,default,success,0,1,0,0,0,0,0,0,1,0,23110,112,23222,1
pandas,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3392,287,3679,1
wtfpython,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8878,135,9013,1
