project,case_id,method,variant,status,true_positives,false_positives,true_negatives,false_negatives,precision,recall,f1_score,accuracy,success_count,failure_count,prompt_tokens,completion_tokens,total_tokens,query_count
dify,pair_3,LogSage,default,success,0,1,0,0,0,0,0,0,1,0,4646,355,5001,1
open-webui,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12501,106,12607,1
code-server,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24410,151,24561,1
cpython,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24557,474,25031,1
spring-boot,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14348,92,14440,1
flask,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23482,121,23603,1
hugo,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4873,188,5061,1
spark,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5180,115,5295,1
duckdb,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24225,141,24366,1
gpt_academic,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4652,170,4822,1
dubbo,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16270,137,16407,1
laravel,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21502,88,21590,1
ColossalAI,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15442,133,15575,1
supabase,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24454,119,24573,1
jan,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,6281,147,6428,1
playwright,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15524,196,15720,1
nvm,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9720,86,9806,1
PowerShell,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12062,152,12214,1
laravel,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21505,83,21588,1
certbot,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4221,108,4329,1
slate,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17755,99,17854,1
mongoose,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10633,203,10836,1
stats,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10944,167,11111,1
dify,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,22823,120,22943,1
code-server,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24413,146,24559,1
cypress,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8701,90,8791,1
ColossalAI,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24527,795,25322,1
dubbo,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,25294,154,25448,1
n8n,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24425,240,24665,1
lossless-cut,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21166,159,21325,1
flask,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,19268,129,19397,1
prettier,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24390,123,24513,1
flask,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4787,154,4941,1
prettier,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13098,95,13193,1
stats,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10304,134,10438,1
fabric,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24325,119,24444,1
styled-components,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11623,109,11732,1
certbot,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9649,103,9752,1
certbot,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9642,147,9789,1
wtfpython,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8873,153,9026,1
open-webui,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10823,187,11010,1
insomnia,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,7524,227,7751,1
bubbletea,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10379,122,10501,1
netdata,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17578,102,17680,1
vllm,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10247,360,10607,1
django,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15532,109,15641,1
julia,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11308,91,11399,1
okhttp,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24347,132,24479,1
cockroach,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21292,226,21518,1
supabase,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16444,129,16573,1
godot,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,18759,94,18853,1
terminal,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3886,89,3975,1
grafana,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24369,689,25058,1
hugo,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4882,255,5137,1
llama_index,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23650,156,23806,1
open-webui,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11854,120,11974,1
meilisearch,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11372,102,11474,1
spring-boot,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24575,374,24949,1
ionic-framework,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3643,199,3842,1
fabric,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8093,91,8184,1
markitdown,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21795,292,22087,1
lossless-cut,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,18519,224,18743,1
youtube-dl,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24559,189,24748,1
nvm,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,20023,103,20126,1
generative-ai-for-beginners,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,19830,163,19993,1
fabric,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24499,90,24589,1
hugo,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9683,268,9951,1
markitdown,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11842,154,11996,1
meilisearch,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11487,115,11602,1
gpt_academic,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14835,255,15090,1
nvm,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,20105,108,20213,1
slate,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,18089,106,18195,1
pandas,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17817,124,17941,1
mongoose,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24370,149,24519,1
pandas,pair_4,LogSage,default,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
godot,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23185,175,23360,1
spark,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5173,110,5283,1
grafana,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24486,437,24923,1
RxJava,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24334,134,24468,1
pixijs,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15960,260,16220,1
n8n,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13970,192,14162,1
PowerShell,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12574,150,12724,1
django,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11037,91,11128,1
gpt4all,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12730,110,12840,1
lx-music-desktop,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21650,113,21763,1
fuels-ts,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11667,200,11867,1
duckdb,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17354,258,17612,1
dify,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9738,130,9868,1
htmx,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10314,112,10426,1
ink-kit,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11661,133,11794,1
tailwindcss,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5485,172,5657,1
okhttp,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9943,183,10126,1
mantine,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24431,113,24544,1
slate,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3933,86,4019,1
mongoose,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24431,145,24576,1
dubbo,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,25451,129,25580,1
starship,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10548,140,10688,1
grafana,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24510,240,24750,1
PowerShell,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8533,104,8637,1
mongoose,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,19208,165,19373,1
code-server,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24404,124,24528,1
starship,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10540,137,10677,1
ColossalAI,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14961,104,15065,1
stats,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10707,114,10821,1
uv,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24447,185,24632,1
LLMs-from-scratch,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,22731,306,23037,1
AutoGPT,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13358,97,13455,1
okhttp,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10768,218,10986,1
retrofit,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,22803,198,23001,1
lossless-cut,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21244,227,21471,1
n8n,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24412,280,24692,1
cpython,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,22060,173,22233,1
pixijs,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24869,63,24932,1
Ghost,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,6732,193,6925,1
generative-ai-for-beginners,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17231,245,17476,1
ink-kit,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16902,168,17070,1
jan,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,7809,153,7962,1
gpt4all,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12916,122,13038,1
hugo,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13041,419,13460,1
django,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11752,125,11877,1
markitdown,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24461,135,24596,1
AutoGPT,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,3,2,7644,323,7967,3
terraform,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13834,99,13933,1
bubbletea,pair_2,LogSage,default,success,0,1,0,0,0,0,0,0,1,0,17519,205,17724,1
jan,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,7812,109,7921,1
insomnia,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10525,127,10652,1
pixijs,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11774,205,11979,1
ui,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14513,118,14631,1
bubbletea,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13881,167,14048,1
vault,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13109,93,13202,1
laravel,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21506,100,21606,1
gpt4all,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12589,134,12723,1
insomnia,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24448,193,24641,1
playwright,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3059,119,3178,1
youtube-dl,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13124,131,13255,1
LLMs-from-scratch,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,20695,112,20807,1
starship,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10532,125,10657,1
vault,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4084,89,4173,1
commander.js,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9351,149,9500,1
elasticsearch,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24465,82,24547,1
elasticsearch,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9149,132,9281,1
pixijs,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11540,284,11824,1
dubbo,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,25446,159,25605,1
vllm,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,2542,84,2626,1
stable-diffusion-webui,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9448,162,9610,1
alpine,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11318,109,11427,1
flask,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24490,161,24651,1
retrofit,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24345,153,24498,1
fabric,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14845,96,14941,1
vault,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4085,89,4174,1
julia,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8785,119,8904,1
gpt_academic,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4655,302,4957,1
llama_index,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16752,108,16860,1
ui,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15938,224,16162,1
docling,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,19064,86,19150,1
julia,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8232,100,8332,1
AutoGPT,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,2549,75,2624,1
playwright,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23296,128,23424,1
terraform,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11379,157,11536,1
AutoGPT,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,1,11010,289,11299,1
ionic-framework,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23104,153,23257,1
prettier,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24744,374,25118,1
certbot,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,4222,110,4332,1
terminal,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3886,90,3976,1
uv,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15716,238,15954,1
netdata,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24320,215,24535,1
pandas,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12696,266,12962,1
alpine,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,18359,147,18506,1
elasticsearch,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10127,108,10235,1
terraform,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,16989,181,17170,1
netdata,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15538,158,15696,1
neovim,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9131,157,9288,1
stable-diffusion-webui,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9450,151,9601,1
cypress,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8709,90,8799,1
starship,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,10530,134,10664,1
commander.js,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9872,136,10008,1
prettier,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12188,135,12323,1
cockroach,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5572,127,5699,1
commander.js,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9849,116,9965,1
supabase,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24426,107,24533,1
ionic-framework,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24404,348,24752,1
spring-boot,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14295,102,14397,1
Ghost,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24110,361,24471,1
terminal,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3886,89,3975,1
retrofit,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24410,122,24532,1
n8n,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,20496,184,20680,1
julia,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11330,79,11409,1
LLMs-from-scratch,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,20686,114,20800,1
duckdb,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,20687,253,20940,1
ollama,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,13923,101,14024,1
fuels-ts,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24169,300,24469,1
stable-diffusion-webui,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,9441,145,9586,1
jan,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24311,120,24431,1
retrofit,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11725,178,11903,1
generative-ai-for-beginners,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,18911,207,19118,1
ink-kit,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,2,1,34282,393,34675,2
terminal,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,3886,89,3975,1
htmx,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17258,138,17396,1
fuels-ts,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23678,101,23779,1
ionic-framework,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17739,121,17860,1
dify,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5574,259,5833,1
cypress,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8710,93,8803,1
laravel,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,21504,92,21596,1
generative-ai-for-beginners,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,19915,161,20076,1
AdminLTE,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,14869,133,15002,1
bubbletea,pair_1,LogSage,default,success,0,1,0,0,0,0,0,0,1,0,17992,190,18182,1
cockroach,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24310,104,24414,1
grafana,pair_1,LogSage,default,success,0,1,0,0,0,0,0,0,1,0,18384,193,18577,1
LLMs-from-scratch,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,22423,240,22663,1
commander.js,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15597,96,15693,1
tailwindcss,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5311,191,5502,1
wtfpython,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,8764,122,8886,1
cpython,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24417,146,24563,1
godot,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,18873,93,18966,1
netdata,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15528,166,15694,1
fzf,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17983,147,18130,1
slate,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,17328,99,17427,1
godot,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,23328,236,23564,1
open-webui,pair_4,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,11029,185,11214,1
lossless-cut,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,19824,151,19975,1
vllm,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,2548,91,2639,1
meilisearch,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,15331,233,15564,1
ColossalAI,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24527,731,25258,1
cpython,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,22293,303,22596,1
playwright,pair_3,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,24415,84,24499,1
elasticsearch,pair_4,LogSage,default,failed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spark,pair_1,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,5173,124,5297,1
PowerShell,pair_2,LogSage,default,success,1,0,0,0,1,1,1,1,1,0,12348,183,12531,1