project,case_id,method,prompt_type,status,true_positives,false_positives,true_negatives,false_negatives,success_count,failure_count,prompt_tokens,completion_tokens,total_tokens,query_count
ionic-framework,pair_2,LogPrompt,CoT,success,4,0,5,2,11,0,18033,6879,24912,11
n8n,pair_4,LogPrompt,CoT,success,9,0,13,37,59,0,110758,51473,162231,59
fuels-ts,pair_1,LogPrompt,CoT,success,1,14,31,0,46,0,171678,39475,211153,46
fabric,pair_4,LogPrompt,InContext,success,1,7,15,0,23,0,47266,15198,62464,23
prettier,pair_1,LogPrompt,InContext,success,0,1,6,1,8,0,9095,4798,13893,8
generative-ai-for-beginners,pair_4,LogPrompt,CoT,success,1,0,4,3,8,0,16209,4394,20603,8
supabase,pair_3,LogPrompt,CoT,success,1,0,10,0,11,0,11488,5628,17116,11
flask,pair_4,LogPrompt,CoT,success,2,0,8,46,56,1,104559,51472,156031,56
mongoose,pair_1,LogPrompt,CoT,success,2,1,8,46,57,0,157939,51697,209636,57
godot,pair_3,LogPrompt,CoT,success,0,0,8,3,11,0,12356,6105,18461,11
duckdb,pair_3,LogPrompt,InContext,success,1,3,7,0,11,0,16754,8272,25026,11
stats,pair_3,LogPrompt,InContext,success,1,0,9,0,10,0,18652,6959,25611,10
styled-components,pair_1,LogPrompt,CoT,success,1,1,5,0,7,0,5051,3405,8456,7
lossless-cut,pair_1,LogPrompt,CoT,success,1,0,4,25,30,0,147150,26746,173896,30
htmx,pair_1,LogPrompt,InContext,success,1,1,3,2,7,0,16031,4244,20275,7
supabase,pair_2,LogPrompt,CoT,success,0,0,15,1,16,0,32073,13138,45211,16
pixijs,pair_1,LogPrompt,CoT,success,1,0,6,1,8,0,7110,4582,11692,8
spark,pair_4,LogPrompt,InContext,success,1,0,2,0,3,0,2675,1756,4431,3
generative-ai-for-beginners,pair_2,LogPrompt,CoT,success,0,0,4,3,7,0,13940,3801,17741,7
gpt_academic,pair_2,LogPrompt,InContext,success,2,6,10,4,22,0,68409,17582,85991,22
gpt_academic,pair_4,LogPrompt,CoT,success,1,2,13,4,20,2,44940,15127,60067,20
markitdown,pair_4,LogPrompt,InContext,success,9,0,6,4,19,0,41165,15747,56912,19
meilisearch,pair_1,LogPrompt,CoT,success,1,0,8,0,9,0,13867,6669,20536,9
okhttp,pair_2,LogPrompt,InContext,success,7,6,7,2,22,0,49815,17158,66973,22
cpython,pair_3,LogPrompt,InContext,success,0,0,6,3,9,0,14568,6064,20632,9
jan,pair_3,LogPrompt,CoT,success,3,0,19,5,27,0,53174,22226,75400,27
gpt4all,pair_3,LogPrompt,CoT,success,1,0,5,0,6,0,6637,3437,10074,6
certbot,pair_1,LogPrompt,InContext,success,1,0,2,0,3,0,2456,1100,3556,3
llama_index,pair_3,LogPrompt,InContext,success,2,2,7,1,12,0,17855,8502,26357,12
starship,pair_4,LogPrompt,CoT,success,1,2,4,0,7,0,4747,3537,8284,7
tailwindcss,pair_1,LogPrompt,InContext,success,0,5,16,6,27,0,53307,20356,73663,27
julia,pair_4,LogPrompt,CoT,success,1,1,2,0,4,0,4283,1840,6123,4
laravel,pair_3,LogPrompt,InContext,success,1,3,10,0,14,0,21500,9087,30587,14
godot,pair_1,LogPrompt,CoT,success,1,8,70,0,79,0,490001,70957,560958,79
stats,pair_2,LogPrompt,CoT,success,1,0,9,0,10,0,13840,6506,20346,10
ink-kit,pair_3,LogPrompt,InContext,success,1,0,6,0,7,0,8393,3928,12321,7
vllm,pair_1,LogPrompt,InContext,success,2,3,6,14,25,0,53122,19142,72264,25
terminal,pair_3,LogPrompt,InContext,success,1,0,2,0,3,0,2551,1015,3566,3
grafana,pair_3,LogPrompt,CoT,success,3,0,6,0,9,0,20091,7026,27117,9
jan,pair_1,LogPrompt,CoT,success,4,0,19,4,27,0,52372,21657,74029,27
netdata,pair_4,LogPrompt,InContext,success,6,2,8,10,26,0,89543,24968,114511,26
dubbo,pair_1,LogPrompt,CoT,success,2,1,8,89,100,0,253819,95633,349452,100
flask,pair_3,LogPrompt,CoT,success,2,0,9,85,96,1,619603,90514,710117,96
cockroach,pair_2,LogPrompt,InContext,success,1,1,7,3,12,0,17997,6129,24126,12
meilisearch,pair_2,LogPrompt,InContext,success,1,2,6,0,9,0,20366,7062,27428,9
playwright,pair_2,LogPrompt,InContext,success,1,3,19,0,23,0,67714,20597,88311,23
jan,pair_2,LogPrompt,InContext,success,5,1,18,3,27,0,64753,22593,87346,27
insomnia,pair_2,LogPrompt,CoT,success,1,11,20,0,32,0,101942,23675,125617,32
lossless-cut,pair_4,LogPrompt,CoT,success,1,0,4,25,30,0,147218,26901,174119,30
pandas,pair_3,LogPrompt,CoT,success,1,1,53,0,55,0,125571,45040,170611,55
pandas,pair_4,LogPrompt,InContext,failed,0,0,0,0,0,0,0,0,0,0
starship,pair_2,LogPrompt,CoT,success,1,2,4,0,7,0,4758,3618,8376,7
AutoGPT,pair_3,LogPrompt,InContext,success,1,2,4,0,7,0,9865,4528,14393,7
vllm,pair_3,LogPrompt,InContext,success,1,1,8,9,19,0,30129,13912,44041,19
vault,pair_1,LogPrompt,InContext,success,1,4,32,0,37,0,101706,34621,136327,37
open-webui,pair_4,LogPrompt,InContext,success,1,2,3,0,6,0,7430,3906,11336,6
n8n,pair_3,LogPrompt,CoT,success,1,1,20,2,24,0,86196,18434,104630,24
cypress,pair_1,LogPrompt,InContext,success,1,0,5,0,6,0,6330,3565,9895,6
retrofit,pair_3,LogPrompt,CoT,success,6,0,10,108,124,0,256136,117595,373731,124
starship,pair_2,LogPrompt,InContext,success,1,1,5,0,7,0,8006,4514,12520,7
hugo,pair_1,LogPrompt,InContext,success,4,2,64,1,71,0,181806,67673,249479,71
certbot,pair_4,LogPrompt,CoT,success,1,0,3,0,4,0,3488,2591,6079,4
ColossalAI,pair_2,LogPrompt,CoT,success,348,1,26,100,475,0,1175643,400758,1576401,475
playwright,pair_4,LogPrompt,InContext,success,2,0,5,2,9,0,15528,6222,21750,9
laravel,pair_1,LogPrompt,CoT,success,1,1,12,0,14,0,15121,8301,23422,14
fabric,pair_3,LogPrompt,CoT,success,1,0,6,0,7,0,6311,3510,9821,7
uv,pair_3,LogPrompt,InContext,success,4,1,11,21,37,0,192752,34316,227068,37
youtube-dl,pair_1,LogPrompt,CoT,success,1,0,10,0,11,0,13192,6822,20014,11
gpt_academic,pair_2,LogPrompt,CoT,success,2,2,14,4,22,0,58101,16437,74538,22
PowerShell,pair_1,LogPrompt,InContext,success,0,1,3,2,6,0,8211,4309,12520,6
generative-ai-for-beginners,pair_1,LogPrompt,InContext,success,0,0,4,3,7,0,17395,4098,21493,7
fuels-ts,pair_2,LogPrompt,InContext,success,1,2,12,0,15,0,25062,10461,35523,15
n8n,pair_1,LogPrompt,InContext,success,4,14,126,4,148,0,382857,142773,525630,148
pixijs,pair_2,LogPrompt,CoT,success,1,0,4,0,5,0,27582,2735,30317,5
hugo,pair_4,LogPrompt,InContext,success,6,8,26,2,42,0,94669,35706,130375,42
netdata,pair_1,LogPrompt,InContext,success,12,2,11,11,36,0,130499,33645,164144,36
spring-boot,pair_3,LogPrompt,CoT,success,5,1,7,6,19,0,38423,15456,53879,19
insomnia,pair_3,LogPrompt,CoT,success,1,2,9,0,12,0,46375,7606,53981,12
duckdb,pair_4,LogPrompt,InContext,success,0,16,103,1,120,0,584180,116719,700899,120
mantine,pair_1,LogPrompt,CoT,success,1,0,13,0,14,0,24629,10301,34930,14
dubbo,pair_3,LogPrompt,CoT,success,6,0,10,124,140,0,361486,135143,496629,140
dify,pair_4,LogPrompt,InContext,success,1,5,8,0,14,0,23185,9990,33175,14
n8n,pair_2,LogPrompt,InContext,success,1,10,11,2,24,0,95687,19102,114789,24
lossless-cut,pair_2,LogPrompt,InContext,success,6,0,4,20,30,0,160257,27044,187301,30
LLMs-from-scratch,pair_1,LogPrompt,InContext,success,1,1,7,0,9,0,13178,6103,19281,9
lossless-cut,pair_4,LogPrompt,InContext,success,7,0,4,19,30,0,161249,27325,188574,30
AdminLTE,pair_2,LogPrompt,CoT,success,2,1,5,0,8,0,8828,5061,13889,8
vllm,pair_4,LogPrompt,CoT,success,4,0,9,23,36,0,70291,29828,100119,36
jan,pair_3,LogPrompt,InContext,success,3,3,16,5,27,0,65992,23220,89212,27
wtfpython,pair_3,LogPrompt,InContext,success,1,1,4,0,6,0,6884,3251,10135,6
slate,pair_3,LogPrompt,CoT,success,1,0,5,1,7,0,8500,4157,12657,7
AutoGPT,pair_4,LogPrompt,InContext,success,0,1,5,0,6,4,7280,3502,10782,6
hugo,pair_2,LogPrompt,CoT,success,1,0,66,4,71,0,149774,66591,216365,71
stable-diffusion-webui,pair_2,LogPrompt,CoT,success,1,0,6,0,7,0,4297,3203,7500,7
bubbletea,pair_1,LogPrompt,CoT,success,1,1,8,0,10,0,9421,5554,14975,10
tailwindcss,pair_1,LogPrompt,CoT,success,0,3,18,6,27,0,40751,18842,59593,27
terraform,pair_2,LogPrompt,InContext,success,1,0,6,3,10,0,21094,7534,28628,10
hugo,pair_1,LogPrompt,CoT,success,2,0,66,3,71,0,149471,65782,215253,71
stats,pair_3,LogPrompt,CoT,success,1,0,9,0,10,0,13710,6479,20189,10
cpython,pair_2,LogPrompt,CoT,success,0,0,6,3,9,0,10641,5175,15816,9
mongoose,pair_2,LogPrompt,InContext,success,6,1,6,42,55,0,182232,51376,233608,55
terminal,pair_3,LogPrompt,CoT,success,1,0,2,0,3,0,994,720,1714,3
lossless-cut,pair_3,LogPrompt,CoT,success,1,0,4,25,30,0,147230,26753,173983,30
lossless-cut,pair_2,LogPrompt,CoT,success,1,0,4,25,30,0,146967,26669,173636,30
elasticsearch,pair_2,LogPrompt,CoT,success,1,0,9,0,10,0,17279,7245,24524,10
mongoose,pair_1,LogPrompt,InContext,success,5,4,5,43,57,0,184453,52846,237299,57
ColossalAI,pair_4,LogPrompt,CoT,success,3,1,26,0,30,0,96257,22050,118307,30
alpine,pair_2,LogPrompt,CoT,success,9,0,10,0,19,0,38095,14205,52300,19
spring-boot,pair_4,LogPrompt,CoT,success,1,0,14,0,15,0,15651,8714,24365,15
vllm,pair_2,LogPrompt,CoT,success,2,8,67,1,78,0,361228,70478,431706,78
elasticsearch,pair_1,LogPrompt,CoT,success,1,0,9,0,10,0,17576,7328,24904,10
slate,pair_2,LogPrompt,InContext,success,1,0,5,1,7,0,11545,4920,16465,7
godot,pair_4,LogPrompt,CoT,success,0,0,8,2,10,0,8991,4982,13973,10
LLMs-from-scratch,pair_4,LogPrompt,InContext,success,1,2,6,0,9,0,12935,6292,19227,9
nvm,pair_2,LogPrompt,InContext,success,1,4,4,0,9,0,15636,6337,21973,9
nvm,pair_4,LogPrompt,CoT,success,1,1,7,0,9,0,11416,5851,17267,9
cockroach,pair_2,LogPrompt,CoT,success,1,0,8,3,12,0,12386,5118,17504,12
uv,pair_3,LogPrompt,CoT,success,3,0,12,22,37,0,176421,31485,207906,37
pixijs,pair_1,LogPrompt,InContext,success,1,1,5,1,8,0,11015,4892,15907,8
flask,pair_1,LogPrompt,CoT,success,1,0,8,2,11,0,9625,4800,14425,11
ink-kit,pair_2,LogPrompt,CoT,success,1,0,8,0,9,0,8195,5123,13318,9
netdata,pair_2,LogPrompt,InContext,success,4,3,16,19,42,0,141396,40544,181940,42
julia,pair_1,LogPrompt,CoT,success,0,0,4,1,5,0,4683,2796,7479,5
spark,pair_3,LogPrompt,InContext,success,1,0,2,0,3,0,2916,1561,4477,3
meilisearch,pair_1,LogPrompt,InContext,success,1,1,7,0,9,0,17963,6891,24854,9
code-server,pair_2,LogPrompt,CoT,success,1,1,12,0,14,0,17175,10047,27222,14
flask,pair_2,LogPrompt,InContext,success,1,2,5,2,10,0,16145,5933,22078,10
stable-diffusion-webui,pair_3,LogPrompt,InContext,success,1,0,6,0,7,0,7290,3888,11178,7
pixijs,pair_3,LogPrompt,CoT,success,1,0,6,0,7,0,5228,3765,8993,7
vault,pair_1,LogPrompt,CoT,success,0,0,36,1,37,0,84597,35172,119769,37
laravel,pair_3,LogPrompt,CoT,success,1,1,12,0,14,0,15127,7928,23055,14
ink-kit,pair_1,LogPrompt,CoT,success,1,0,8,0,9,0,8008,5064,13072,9
commander.js,pair_1,LogPrompt,InContext,success,1,2,6,0,9,0,11329,6125,17454,9
gpt4all,pair_1,LogPrompt,CoT,success,1,0,5,0,6,0,6666,3375,10041,6
jan,pair_4,LogPrompt,CoT,success,3,0,14,4,21,0,54547,16462,71009,21
flask,pair_2,LogPrompt,CoT,success,1,0,7,2,10,0,11243,5817,17060,10
stats,pair_4,LogPrompt,CoT,success,1,0,9,0,10,0,13659,6517,20176,10
fuels-ts,pair_3,LogPrompt,InContext,success,14,15,27,4,60,0,260962,55946,316908,60
godot,pair_2,LogPrompt,CoT,success,0,0,8,2,10,0,8771,4914,13685,10
ui,pair_2,LogPrompt,InContext,success,8,0,4,21,33,0,142660,30313,172973,33
julia,pair_1,LogPrompt,InContext,success,0,1,3,1,5,0,6841,3033,9874,5
open-webui,pair_2,LogPrompt,CoT,success,1,0,7,0,8,0,5819,4167,9986,8
retrofit,pair_3,LogPrompt,InContext,success,7,2,8,107,124,0,312409,120622,433031,124
LLMs-from-scratch,pair_1,LogPrompt,CoT,success,1,0,8,0,9,0,8768,5856,14624,9
commander.js,pair_3,LogPrompt,InContext,success,1,3,2,0,6,0,6486,3733,10219,6
cpython,pair_1,LogPrompt,InContext,success,14,16,34,27,91,0,418209,85473,503682,91
retrofit,pair_2,LogPrompt,InContext,success,3,2,7,1,13,0,24244,8305,32549,13
stable-diffusion-webui,pair_2,LogPrompt,InContext,success,1,2,4,0,7,0,7556,3878,11434,7
laravel,pair_4,LogPrompt,CoT,success,1,1,12,0,14,0,15123,7914,23037,14
Ghost,pair_2,LogPrompt,CoT,success,1,0,7,7,15,0,36556,12285,48841,15
spring-boot,pair_2,LogPrompt,CoT,success,1,1,13,0,15,0,15681,8887,24568,15
spring-boot,pair_1,LogPrompt,InContext,success,0,2,12,1,15,0,22234,10116,32350,15
certbot,pair_2,LogPrompt,InContext,success,1,0,2,0,3,0,2429,1253,3682,3
cypress,pair_3,LogPrompt,InContext,success,1,0,5,0,6,0,6429,3437,9866,6
playwright,pair_2,LogPrompt,CoT,success,1,1,21,0,23,0,56749,19812,76561,23
insomnia,pair_1,LogPrompt,CoT,success,1,8,22,0,31,0,100959,24148,125107,31
okhttp,pair_1,LogPrompt,CoT,success,3,1,13,10,27,0,54278,19620,73898,27
RxJava,pair_1,LogPrompt,CoT,success,4,0,8,2,14,0,24520,9364,33884,14
duckdb,pair_3,LogPrompt,CoT,success,1,1,9,0,11,0,11599,7124,18723,11
wtfpython,pair_3,LogPrompt,CoT,success,1,0,5,0,6,0,3749,2653,6402,6
vllm,pair_4,LogPrompt,InContext,success,8,2,7,19,36,0,86793,29825,116618,36
stats,pair_2,LogPrompt,InContext,success,1,1,8,0,10,0,18136,7045,25181,10
fabric,pair_4,LogPrompt,CoT,success,1,1,21,0,23,0,36219,13174,49393,23
hugo,pair_3,LogPrompt,CoT,success,6,0,34,2,42,0,76897,33402,110299,42
n8n,pair_3,LogPrompt,InContext,success,1,7,14,2,24,0,97242,19602,116844,24
terraform,pair_2,LogPrompt,CoT,success,1,0,6,3,10,0,16278,6409,22687,10
certbot,pair_3,LogPrompt,CoT,success,1,0,3,0,4,0,3491,2612,6103,4
starship,pair_1,LogPrompt,InContext,success,1,1,5,0,7,0,8083,4453,12536,7
PowerShell,pair_1,LogPrompt,CoT,success,2,0,4,0,6,0,5358,3163,8521,6
spring-boot,pair_4,LogPrompt,InContext,success,1,8,6,0,15,0,23019,10496,33515,15
starship,pair_3,LogPrompt,InContext,success,1,0,6,0,7,0,7559,4718,12277,7
mantine,pair_1,LogPrompt,InContext,success,1,4,9,0,14,0,31274,11270,42544,14
AutoGPT,pair_4,LogPrompt,CoT,success,0,0,6,0,6,4,4304,3046,7350,6
slate,pair_4,LogPrompt,InContext,success,1,0,5,1,7,0,11634,4707,16341,7
nvm,pair_3,LogPrompt,CoT,success,1,2,3,0,6,0,5062,2718,7780,6
bubbletea,pair_3,LogPrompt,CoT,success,1,0,4,1,6,0,7383,2466,9849,6
youtube-dl,pair_2,LogPrompt,CoT,success,1,0,16,3,20,0,32016,15334,47350,20
PowerShell,pair_4,LogPrompt,InContext,success,1,0,4,0,5,0,5738,2633,8371,5
spring-boot,pair_2,LogPrompt,InContext,success,1,4,10,0,15,0,22167,8987,31154,15
prettier,pair_1,LogPrompt,CoT,success,1,0,7,0,8,0,5618,3961,9579,8
elasticsearch,pair_4,LogPrompt,InContext,failed,0,0,0,0,0,0,0,0,0,0
slate,pair_2,LogPrompt,CoT,success,1,0,5,1,7,0,8110,4696,12806,7
bubbletea,pair_2,LogPrompt,CoT,success,1,1,8,0,10,0,9339,5391,14730,10
laravel,pair_2,LogPrompt,CoT,success,1,1,12,0,14,0,15122,8100,23222,14
ColossalAI,pair_3,LogPrompt,CoT,success,339,2,26,110,477,0,1179598,379063,1558661,477
vllm,pair_1,LogPrompt,CoT,success,2,0,9,14,25,0,41630,18814,60444,25
wtfpython,pair_4,LogPrompt,CoT,success,1,0,5,0,6,0,3748,2557,6305,6
cockroach,pair_3,LogPrompt,CoT,success,1,0,2,0,3,0,1643,1674,3317,3
dubbo,pair_3,LogPrompt,InContext,success,8,3,7,122,140,0,427417,135867,563284,140
grafana,pair_2,LogPrompt,CoT,success,42,2,32,409,485,0,1644584,477624,2122208,485
ionic-framework,pair_3,LogPrompt,CoT,success,8,0,5,3,16,0,31070,9444,40514,16
godot,pair_2,LogPrompt,InContext,success,1,1,7,1,10,0,13470,5411,18881,10
code-server,pair_3,LogPrompt,InContext,success,1,3,10,0,14,0,23498,10024,33522,14
bubbletea,pair_2,LogPrompt,InContext,success,1,1,8,0,10,0,14191,6326,20517,10
mongoose,pair_4,LogPrompt,InContext,success,0,2,4,1,7,0,8099,4370,12469,7
elasticsearch,pair_3,LogPrompt,CoT,success,2,0,72,0,74,0,330747,66274,397021,74
generative-ai-for-beginners,pair_3,LogPrompt,InContext,success,2,1,3,2,8,0,20620,5093,25713,8
pixijs,pair_3,LogPrompt,InContext,success,1,1,5,0,7,0,8841,4276,13117,7
elasticsearch,pair_4,LogPrompt,CoT,failed,0,0,0,0,0,0,0,0,0,0
cypress,pair_2,LogPrompt,CoT,success,1,0,5,0,6,0,3578,2778,6356,6
jan,pair_4,LogPrompt,InContext,success,4,2,12,3,21,0,64203,16365,80568,21
vllm,pair_3,LogPrompt,CoT,success,1,0,9,9,19,0,21354,13389,34743,19
gpt_academic,pair_3,LogPrompt,CoT,success,2,2,14,5,23,0,105147,16578,121725,23
wtfpython,pair_1,LogPrompt,InContext,success,12,1,4,0,17,0,102864,14565,117429,17
django,pair_3,LogPrompt,CoT,success,0,0,4,1,5,0,4313,3051,7364,5
markitdown,pair_3,LogPrompt,CoT,success,1,0,6,0,7,0,5530,3821,9351,7
insomnia,pair_2,LogPrompt,InContext,success,1,23,8,0,32,0,116982,27425,144407,32
llama_index,pair_2,LogPrompt,InContext,success,3,2,7,0,12,0,17951,8697,26648,12
supabase,pair_4,LogPrompt,InContext,success,1,2,13,0,16,0,39099,13716,52815,16
ink-kit,pair_1,LogPrompt,InContext,success,1,1,7,0,9,0,12222,6003,18225,9
terminal,pair_2,LogPrompt,InContext,success,1,1,1,0,3,0,2644,1122,3766,3
LLMs-from-scratch,pair_3,LogPrompt,CoT,success,2,0,8,1,11,0,14448,7501,21949,11
commander.js,pair_2,LogPrompt,CoT,success,1,1,4,0,6,0,3990,3186,7176,6
supabase,pair_1,LogPrompt,InContext,success,1,1,9,0,11,0,16673,6796,23469,11
nvm,pair_2,LogPrompt,CoT,success,1,1,7,0,9,0,11507,5679,17186,9
PowerShell,pair_4,LogPrompt,CoT,success,1,0,4,0,5,0,3299,2367,5666,5
wtfpython,pair_2,LogPrompt,InContext,success,1,1,4,0,6,0,6411,3181,9592,6
open-webui,pair_1,LogPrompt,CoT,success,1,0,7,0,8,0,6120,4169,10289,8
dify,pair_4,LogPrompt,CoT,success,1,0,13,0,14,0,16812,9127,25939,14
dubbo,pair_2,LogPrompt,CoT,success,5,0,10,125,140,0,361385,135058,496443,140
spark,pair_1,LogPrompt,InContext,success,1,1,1,0,3,0,2972,1735,4707,3
django,pair_2,LogPrompt,CoT,success,0,0,4,1,5,0,4617,3041,7658,5
duckdb,pair_2,LogPrompt,CoT,success,13,0,11,120,144,0,1381940,138976,1520916,144
commander.js,pair_4,LogPrompt,CoT,success,1,0,5,0,6,0,3996,3017,7013,6
spark,pair_3,LogPrompt,CoT,success,1,0,2,0,3,0,1396,1318,2714,3
markitdown,pair_1,LogPrompt,CoT,success,3,0,6,0,9,0,12842,5983,18825,9
meilisearch,pair_4,LogPrompt,CoT,success,2,2,16,24,44,0,97634,39574,137208,44
alpine,pair_1,LogPrompt,InContext,success,1,0,4,2,7,0,17911,4422,22333,7
ionic-framework,pair_1,LogPrompt,InContext,success,20,1,4,3,28,0,74236,24680,98916,28
django,pair_1,LogPrompt,InContext,success,7,2,7,18,34,0,72466,31354,103820,34
duckdb,pair_1,LogPrompt,InContext,success,34,20,100,235,389,0,2001984,384595,2386579,389
netdata,pair_1,LogPrompt,CoT,success,10,1,12,13,36,0,113098,31727,144825,36
jan,pair_1,LogPrompt,InContext,success,5,4,15,3,27,0,65099,22346,87445,27
llama_index,pair_2,LogPrompt,CoT,success,2,1,8,1,12,0,12354,7797,20151,12
commander.js,pair_4,LogPrompt,InContext,success,1,2,3,0,6,0,6594,3348,9942,6
lx-music-desktop,pair_1,LogPrompt,InContext,success,1,4,6,0,11,0,15930,7261,23191,11
LLMs-from-scratch,pair_3,LogPrompt,InContext,success,2,1,7,1,11,0,19614,8780,28394,11
bubbletea,pair_4,LogPrompt,InContext,success,1,102,2,0,105,0,737731,102912,840643,105
