project,case_id,method,prompt_type,status,true_positives,false_positives,true_negatives,false_negatives,success_count,failure_count,prompt_tokens,completion_tokens,total_tokens,query_count
n8n,pair_4,LogPrompt,InContext,success,8,1,12,38,59,0,138244,53751,191995,59
pandas,pair_1,LogPrompt,CoT,success,4,2,32,1,39,0,118982,31851,150833,39
AdminLTE,pair_1,LogPrompt,CoT,success,0,0,4,3,7,0,22610,4047,26657,7
ionic-framework,pair_3,LogPrompt,InContext,success,9,0,5,2,16,0,38697,13524,52221,16
dubbo,pair_2,LogPrompt,InContext,success,7,3,7,123,140,0,424703,135858,560561,140
pandas,pair_2,LogPrompt,InContext,success,3,3,16,1,23,0,70309,19407,89716,23
meilisearch,pair_3,LogPrompt,CoT,success,4,2,16,13,35,0,79426,29553,108979,35
PowerShell,pair_2,LogPrompt,CoT,success,1,0,4,1,6,0,5214,3760,8974,6
spark,pair_4,LogPrompt,CoT,success,1,0,2,0,3,0,1394,1326,2720,3
open-webui,pair_3,LogPrompt,InContext,success,2,2,5,45,54,0,172931,50001,222932,54
prettier,pair_3,LogPrompt,InContext,success,152,4,3,32,191,0,483155,188436,671591,191
gpt4all,pair_2,LogPrompt,InContext,success,1,3,2,0,6,0,9105,3642,12747,6
grafana,pair_2,LogPrompt,InContext,success,32,2,32,419,485,0,1870075,482209,2352284,485
AutoGPT,pair_3,LogPrompt,CoT,success,0,0,6,1,7,0,6556,3973,10529,7
spark,pair_2,LogPrompt,CoT,success,0,0,2,0,2,1,840,778,1618,2
bruno,pair_1,LogPrompt,InContext,success,1,4,10,0,15,0,20202,10547,30749,15
fuels-ts,pair_2,LogPrompt,CoT,success,1,0,14,0,15,0,18264,9517,27781,15
stats,pair_1,LogPrompt,InContext,success,1,0,9,0,10,0,18826,6978,25804,10
prettier,pair_2,LogPrompt,InContext,success,1,2,6,0,9,0,10361,5080,15441,9
Ghost,pair_2,LogPrompt,InContext,success,6,0,7,2,15,0,43456,12596,56052,15
LLMs-from-scratch,pair_4,LogPrompt,CoT,success,1,0,8,0,9,0,8764,5374,14138,9
lossless-cut,pair_3,LogPrompt,InContext,success,5,0,4,21,30,0,161672,27204,188876,30
insomnia,pair_3,LogPrompt,InContext,success,1,6,5,0,12,0,51964,8368,60332,12
ionic-framework,pair_1,LogPrompt,CoT,success,17,0,5,6,28,0,60489,18699,79188,28
okhttp,pair_3,LogPrompt,CoT,success,1,0,14,6,21,0,35083,14398,49481,21
vault,pair_3,LogPrompt,InContext,success,0,0,2,1,3,0,2158,1410,3568,3
cpython,pair_4,LogPrompt,CoT,success,1,1,145,1,148,0,487039,140460,627499,148
open-webui,pair_2,LogGPT,2,success,1,2,9,0,12,0,5516,747,6263,12
fuels-ts,pair_1,LogGPT,2,success,1,12,120,1,134,0,233202,7316,240518,134
ui,pair_2,LogGPT,1,success,1,0,5,0,6,96,2281,1610,3891,6
spark,pair_1,LogGPT,2,success,1,0,3,0,4,0,1817,330,2147,4
n8n,pair_1,LogGPT,1,success,4,12,422,19,457,10,384783,306834,691617,457
cypress,pair_1,LogGPT,1,success,1,0,8,0,9,0,4064,3286,7350,9
open-webui,pair_1,LogGPT,1,success,1,2,9,0,12,0,5631,4481,10112,12
vllm,pair_4,LogGPT,2,success,8,3,9,80,100,0,93697,5539,99236,100
n8n,pair_4,LogGPT,2,success,21,4,17,130,172,0,135917,9109,145026,172
htmx,pair_1,LogGPT,1,success,1,0,5,0,6,8,2143,1244,3387,6
netdata,pair_3,LogGPT,1,success,7,8,83,50,148,88,127210,91929,219139,148
n8n,pair_2,LogGPT,1,success,3,5,25,2,35,23,78497,18138,96635,35
pixijs,pair_1,LogGPT,2,success,3,2,10,1,16,0,9204,1120,10324,16
AutoGPT,pair_4,LogGPT,2,success,11,0,9,1,21,0,1238596,1953,1240549,21
markitdown,pair_3,LogGPT,1,success,1,0,10,0,11,0,5299,4344,9643,11
laravel,pair_2,LogGPT,1,success,1,3,18,1,23,2,13380,11638,25018,23
wtfpython,pair_1,LogGPT,1,success,1,1,6,1,9,37,8366,3244,11610,9
okhttp,pair_1,LogGPT,2,success,12,5,21,31,69,1,63909,4814,68723,69
django,pair_1,LogGPT,2,success,18,1,18,64,101,0,72390,6287,78677,101
youtube-dl,pair_1,LogGPT,2,success,1,1,19,0,21,0,11369,1035,12404,21
slate,pair_3,LogGPT,1,success,1,0,8,2,11,3,5545,4693,10238,11
open-webui,pair_1,LogGPT,2,success,1,1,10,0,12,0,5405,672,6077,12
ink-kit,pair_1,LogGPT,1,success,1,0,16,0,17,0,9517,8013,17530,17
llama_index,pair_4,LogGPT,2,success,2,0,35,1,38,0,27678,1813,29491,38
starship,pair_4,LogGPT,2,success,1,2,7,0,10,0,5094,676,5770,10
ink-kit,pair_3,LogGPT,2,success,1,0,11,0,12,0,5638,545,6183,12
mongoose,pair_4,LogGPT,1,success,1,1,8,0,10,0,4983,4420,9403,10
terraform,pair_3,LogGPT,2,success,2,1,6,2,11,0,5971,679,6650,11
vllm,pair_1,LogGPT,2,success,3,0,12,48,63,0,49770,2645,52415,63
bubbletea,pair_1,LogGPT,1,success,1,1,15,0,17,1,9952,8691,18643,17
cockroach,pair_3,LogGPT,2,success,1,0,3,0,4,0,1969,314,2283,4
cpython,pair_4,LogGPT,2,success,2,1,454,3,460,0,548140,23439,571579,460
stats,pair_3,LogGPT,2,success,1,1,20,0,22,0,11013,1114,12127,22
ollama,pair_1,LogGPT,2,success,1,0,6,4,11,0,6969,554,7523,11
playwright,pair_4,LogGPT,1,success,4,1,6,9,20,0,13260,12086,25346,20
dubbo,pair_3,LogGPT,1,success,3,0,14,415,432,15,394410,359594,754004,432
markitdown,pair_2,LogGPT,1,success,5,0,9,1,15,3,9408,7937,17345,15
julia,pair_2,LogGPT,2,success,1,0,8,0,9,0,4001,410,4411,9
nvm,pair_4,LogGPT,1,success,1,2,10,1,14,3,8461,7550,16011,14
terraform,pair_2,LogGPT,2,success,2,0,10,10,22,0,19794,1055,20849,22
prettier,pair_2,LogGPT,1,success,1,1,10,0,12,1,5389,4511,9900,12
PowerShell,pair_1,LogGPT,2,success,3,1,5,2,11,0,6031,790,6821,11
spring-boot,pair_4,LogGPT,1,success,1,1,25,2,29,0,18962,16799,35761,29
prettier,pair_3,LogGPT,2,success,503,2,9,110,624,0,492333,78338,570671,624
fabric,pair_3,LogGPT,2,success,1,1,9,0,11,0,6608,730,7338,11
jan,pair_1,LogGPT,2,success,4,3,43,20,70,0,64432,3569,68001,70
okhttp,pair_3,LogGPT,1,success,2,2,22,17,43,6,31922,28952,60874,43
bubbletea,pair_3,LogGPT,1,success,1,0,5,0,6,4,2077,1243,3320,6
markitdown,pair_4,LogGPT,2,success,22,0,9,19,50,0,38933,4303,43236,50
markitdown,pair_3,LogGPT,2,success,1,0,10,0,11,0,5498,482,5980,11
cypress,pair_3,LogGPT,2,success,1,0,8,0,9,0,4090,441,4531,9
cpython,pair_1,LogGPT,1,success,16,6,115,7,144,126,214734,87716,302450,144
AutoGPT,pair_3,LogGPT,2,success,3,0,9,0,12,0,7401,776,8177,12
starship,pair_1,LogGPT,2,success,1,1,8,0,10,0,5117,638,5755,10
meilisearch,pair_2,LogGPT,1,success,1,3,18,0,22,0,12188,10069,22257,22
htmx,pair_2,LogGPT,1,success,1,0,9,0,10,0,4847,4440,9287,10
fabric,pair_4,LogGPT,1,success,1,1,38,0,40,8,28218,25050,53268,40
terminal,pair_4,LogGPT,2,success,1,0,2,0,3,0,1187,208,1395,3
retrofit,pair_2,LogGPT,2,success,6,0,15,5,26,0,20673,1655,22328,26
LLMs-from-scratch,pair_4,LogGPT,2,success,1,3,15,0,19,0,10135,1094,11229,19
neovim,pair_1,LogGPT,2,success,1,8,181,7,197,4,207971,8321,216292,197
cypress,pair_2,LogGPT,2,success,1,1,7,0,9,0,3853,532,4385,9
pandas,pair_1,LogGPT,1,success,7,2,69,7,85,23,88162,63187,151349,85
gpt4all,pair_1,LogGPT,1,success,1,0,8,0,9,1,5442,4679,10121,9
slate,pair_1,LogGPT,1,success,12,2,82,44,140,3,103915,90844,194759,140
lx-music-desktop,pair_1,LogGPT,1,success,2,2,13,0,17,3,8912,7667,16579,17
ionic-framework,pair_2,LogGPT,2,success,14,0,8,5,27,0,21739,2607,24346,27
meilisearch,pair_1,LogGPT,1,success,1,1,20,0,22,0,11307,9489,20796,22
tailwindcss,pair_2,LogGPT,2,success,4,5,40,5,54,0,47914,3033,50947,54
n8n,pair_3,LogGPT,2,success,4,8,41,6,59,0,134648,3482,138130,59
fabric,pair_2,LogGPT,1,success,2,1,27,1,31,4,21052,19188,40240,31
ColossalAI,pair_2,LogGPT,2,success,1011,9,56,481,1557,0,1428696,166593,1595289,1557
flask,pair_2,LogGPT,2,success,3,0,10,7,20,0,12578,1163,13741,20
pixijs,pair_3,LogGPT,2,success,2,2,8,0,12,0,5863,847,6710,12
django,pair_3,LogGPT,2,success,3,0,6,0,9,0,4849,650,5499,9
stable-diffusion-webui,pair_4,LogGPT,1,success,1,1,8,0,10,0,4426,3449,7875,10
julia,pair_2,LogGPT,1,success,1,0,8,0,9,0,3990,3111,7101,9
terraform,pair_1,LogGPT,1,success,3,0,10,6,19,5,14761,12746,27507,19
jan,pair_2,LogGPT,2,success,4,4,42,20,70,0,64236,3843,68079,70
ink-kit,pair_1,LogGPT,2,success,1,0,16,0,17,0,9215,748,9963,17
duckdb,pair_4,LogGPT,1,success,1,3,56,2,62,323,59079,46991,106070,62
django,pair_3,LogGPT,1,success,3,2,4,0,9,0,4795,4094,8889,9
netdata,pair_4,LogGPT,2,success,12,3,24,40,79,0,82695,4470,87165,79
godot,pair_1,LogGPT,1,success,2,9,99,0,110,121,100415,72117,172532,110
cypress,pair_1,LogGPT,2,success,1,1,7,0,9,0,4132,583,4715,9
ink-kit,pair_3,LogGPT,1,success,1,1,10,0,12,0,5568,4601,10169,12
ColossalAI,pair_4,LogGPT,2,success,6,2,62,3,73,0,102286,3654,105940,73
tailwindcss,pair_1,LogGPT,2,success,5,4,34,14,57,1,50897,2996,53893,57
htmx,pair_1,LogGPT,2,success,2,0,5,7,14,0,14718,800,15518,14
lossless-cut,pair_3,LogGPT,2,success,6,0,5,79,90,0,163579,4280,167859,90
starship,pair_2,LogGPT,2,success,1,2,7,0,10,0,5123,731,5854,10
alpine,pair_2,LogGPT,1,success,27,3,18,1,49,0,40182,36409,76591,49
insomnia,pair_3,LogGPT,2,success,3,4,16,0,23,0,51839,1562,53401,23
playwright,pair_3,LogGPT,1,success,2,1,15,8,26,1,19220,16776,35996,26
dubbo,pair_3,LogGPT,2,success,4,1,13,429,447,0,420223,17153,437376,447
fuels-ts,pair_2,LogGPT,2,success,1,5,22,0,28,0,21559,1625,23184,28
AutoGPT,pair_4,LogGPT,1,success,0,0,9,2,11,10,146766,4568,151334,11
PowerShell,pair_2,LogGPT,1,success,3,0,6,2,11,0,5964,5284,11248,11
godot,pair_4,LogGPT,1,success,3,2,9,4,18,0,10427,8954,19381,18
prettier,pair_2,LogGPT,2,success,1,3,9,0,13,0,7402,874,8276,13
hugo,pair_3,LogGPT,2,success,17,7,76,8,108,0,93736,7237,100973,108
spring-boot,pair_4,LogGPT,2,success,1,2,24,2,29,0,19111,1487,20598,29
terminal,pair_1,LogGPT,1,success,1,0,2,0,3,0,1212,763,1975,3
cypress,pair_4,LogGPT,1,success,1,0,8,0,9,0,4026,3321,7347,9
mantine,pair_1,LogGPT,1,success,1,1,28,1,31,1,22552,16108,38660,31
lx-music-desktop,pair_1,LogGPT,2,success,2,2,16,0,20,0,15074,1096,16170,20
cpython,pair_1,LogGPT,2,success,39,15,121,95,270,0,415973,18126,434099,270
alpine,pair_1,LogGPT,1,success,1,0,5,0,6,9,2124,1622,3746,6
AutoGPT,pair_3,LogGPT,1,success,1,2,7,1,11,1,5962,5241,11203,11
insomnia,pair_1,LogGPT,2,success,4,50,33,0,87,0,133804,9351,143155,87
dubbo,pair_4,LogGPT,1,success,3,0,14,415,432,15,395326,360515,755841,432
django,pair_4,LogGPT,2,success,1,1,11,0,13,0,8878,666,9544,13
supabase,pair_2,LogGPT,2,success,2,2,37,1,42,0,39484,1987,41471,42
laravel,pair_3,LogGPT,1,success,2,1,20,0,23,2,13561,11457,25018,23
ColossalAI,pair_3,LogGPT,1,success,889,3,36,457,1385,174,1146576,1042471,2189047,1385
netdata,pair_1,LogGPT,2,success,22,6,24,52,104,0,126758,7387,134145,104
prettier,pair_1,LogGPT,1,success,1,2,8,0,11,1,4889,4052,8941,11
alpine,pair_2,LogGPT,2,success,28,2,19,0,49,0,40023,5039,45062,49
julia,pair_1,LogGPT,1,success,2,0,7,1,10,0,5346,4518,9864,10
gpt4all,pair_1,LogGPT,2,success,1,1,8,0,10,1,7030,582,7612,10
fuels-ts,pair_1,LogGPT,1,success,1,5,57,1,64,70,99985,37281,137266,64
elasticsearch,pair_4,LogGPT,1,failed,0,0,0,0,0,0,0,0,0,0
django,pair_2,LogGPT,2,success,3,1,5,1,10,0,5257,774,6031,10
code-server,pair_3,LogGPT,2,success,1,2,24,0,27,0,19541,1325,20866,27
cpython,pair_3,LogGPT,2,success,2,1,9,7,19,0,11666,1144,12810,19
starship,pair_2,LogGPT,1,success,1,1,8,0,10,0,5151,4213,9364,10
playwright,pair_1,LogGPT,2,success,6,0,7,53,66,0,96753,3277,100030,66
bubbletea,pair_2,LogGPT,2,success,2,2,13,0,17,0,11180,1084,12264,17
commander.js,pair_2,LogGPT,1,success,1,2,6,0,9,0,4145,3641,7786,9
godot,pair_2,LogGPT,2,success,4,1,10,3,18,0,10085,1137,11222,18
flask,pair_1,LogGPT,1,success,2,1,10,5,18,0,10056,8582,18638,18
spark,pair_4,LogGPT,2,success,1,0,3,0,4,1,1742,261,2003,4
n8n,pair_1,LogGPT,2,success,4,37,405,21,467,0,403034,21812,424846,467
pandas,pair_4,LogGPT,2,failed,0,0,0,0,0,0,0,0,0,0
hugo,pair_4,LogGPT,2,success,20,9,74,5,108,0,91607,7278,98885,108
okhttp,pair_2,LogGPT,1,success,8,1,23,18,50,6,37038,33181,70219,50
supabase,pair_1,LogGPT,1,success,1,1,15,0,17,2,9497,8520,18017,17
AutoGPT,pair_1,LogGPT,2,success,12,0,9,1,22,0,1262027,2461,1264488,22
code-server,pair_3,LogGPT,1,success,1,1,25,0,27,0,19546,17504,37050,27
vault,pair_3,LogGPT,2,success,1,0,3,0,4,0,1266,254,1520,4
netdata,pair_3,LogGPT,2,success,17,11,82,126,236,0,298792,11957,310749,236
stable-diffusion-webui,pair_3,LogGPT,2,success,1,0,9,0,10,0,4099,496,4595,10
spark,pair_2,LogGPT,1,success,1,1,2,0,4,0,1783,1358,3141,4
pixijs,pair_1,LogGPT,1,success,3,2,10,1,16,0,9056,7513,16569,16
ionic-framework,pair_4,LogGPT,2,success,3,1,7,103,114,0,99291,4777,104068,114
fuels-ts,pair_2,LogGPT,1,success,1,3,23,0,27,1,20742,18281,39023,27
insomnia,pair_3,LogGPT,1,success,3,2,18,0,23,0,51739,11129,62868,23
llama_index,pair_2,LogGPT,2,success,2,2,13,6,23,0,14440,1274,15714,23
grafana,pair_2,LogGPT,1,success,44,2,48,941,1035,569,1033722,922035,1955757,1035
code-server,pair_1,LogGPT,2,success,1,2,23,0,26,0,18831,1406,20237,26
AdminLTE,pair_1,LogGPT,1,success,1,1,4,0,6,9,1996,1178,3174,6
pandas,pair_4,LogGPT,1,failed,0,0,0,0,0,0,0,0,0,0
grafana,pair_3,LogGPT,1,success,1,2,11,0,14,8,16900,5474,22374,14
jan,pair_2,LogGPT,1,success,4,1,45,10,60,10,46522,33048,79570,60
flask,pair_1,LogGPT,2,success,2,1,10,5,18,0,9843,976,10819,18
insomnia,pair_2,LogGPT,2,success,2,54,32,1,89,0,134252,9658,143910,89
certbot,pair_1,LogGPT,2,success,1,0,3,0,4,0,1355,264,1619,4
playwright,pair_2,LogGPT,1,success,1,0,47,1,49,12,46632,40526,87158,49
grafana,pair_1,LogGPT,2,success,2,1,12,2,17,0,11894,909,12803,17
duckdb,pair_4,LogGPT,2,success,1,6,376,2,385,0,598711,15464,614175,385
jan,pair_3,LogGPT,2,success,5,2,44,21,72,0,66487,3560,70047,72
gpt_academic,pair_2,LogGPT,1,success,4,3,30,7,44,8,40118,23073,63191,44
dify,pair_3,LogGPT,1,success,1,5,31,15,52,2,35965,30945,66910,52
open-webui,pair_2,LogGPT,1,success,1,1,10,0,12,0,5330,4447,9777,12
LLMs-from-scratch,pair_2,LogGPT,2,success,3,0,17,0,20,0,11393,1108,12501,20
commander.js,pair_2,LogGPT,2,success,1,1,7,0,9,0,4387,598,4985,9
ColossalAI,pair_3,LogGPT,2,success,997,9,56,497,1559,0,1432523,164775,1597298,1559
cpython,pair_2,LogGPT,2,success,3,1,9,7,20,0,12148,1311,13459,20
dify,pair_4,LogGPT,2,success,1,3,24,0,28,0,19083,1407,20490,28
generative-ai-for-beginners,pair_3,LogGPT,1,success,1,0,4,0,5,11,2002,1242,3244,5
slate,pair_4,LogGPT,1,success,1,0,7,2,10,3,5503,4457,9960,10
nvm,pair_3,LogGPT,2,success,1,2,5,0,8,0,5821,547,6368,8
pixijs,pair_4,LogGPT,1,success,2,0,10,0,12,0,5489,4460,9949,12
generative-ai-for-beginners,pair_1,LogGPT,2,success,2,0,4,8,14,0,15680,846,16526,14
julia,pair_1,LogGPT,2,success,3,0,7,0,10,0,5550,719,6269,10
nvm,pair_4,LogGPT,2,success,3,1,13,0,17,0,12764,1049,13813,17
lossless-cut,pair_1,LogGPT,1,success,1,0,5,0,6,84,2447,1807,4254,6
cockroach,pair_1,LogGPT,2,success,2,3,16,7,28,0,24478,1543,26021,28
tailwindcss,pair_2,LogGPT,1,success,1,2,38,7,48,6,37689,33068,70757,48
PowerShell,pair_3,LogGPT,1,success,3,1,5,2,11,0,6015,5234,11249,11
laravel,pair_4,LogGPT,2,success,1,2,21,1,25,0,21663,1171,22834,25
spring-boot,pair_3,LogGPT,1,success,9,3,10,22,44,4,39348,35319,74667,44
gpt_academic,pair_1,LogGPT,1,success,2,5,28,11,46,11,63909,23317,87226,46
starship,pair_4,LogGPT,1,success,1,1,8,0,10,0,4949,4124,9073,10
grafana,pair_1,LogGPT,1,success,1,1,12,1,15,2,8469,7463,15932,15
meilisearch,pair_2,LogGPT,2,success,1,2,19,0,22,0,12061,1240,13301,22
mongoose,pair_3,LogGPT,2,success,3,0,5,7,15,0,16148,1031,17179,15
grafana,pair_4,LogGPT,2,success,312,2,11,1,326,0,391362,50727,442089,326
markitdown,pair_1,LogGPT,1,success,4,0,9,2,15,3,9609,8555,18164,15
elasticsearch,pair_1,LogGPT,1,success,1,1,21,0,23,0,14335,12138,26473,23
slate,pair_2,LogGPT,1,success,1,2,6,2,11,2,6341,5320,11661,11
uv,pair_3,LogGPT,2,success,8,3,21,74,106,0,284366,5058,289424,106
meilisearch,pair_3,LogGPT,2,success,11,5,41,44,101,0,107962,5628,113590,101
elasticsearch,pair_3,LogGPT,2,success,3,4,208,1,216,0,370196,10160,380356,216
hugo,pair_1,LogGPT,2,success,9,125,77,6,217,0,191275,18868,210143,217
flask,pair_2,LogGPT,1,success,3,0,10,7,20,0,12287,11215,23502,20
stable-diffusion-webui,pair_2,LogGPT,2,success,1,0,9,0,10,0,4361,540,4901,10
commander.js,pair_3,LogGPT,1,success,1,1,7,0,9,0,4284,3762,8046,9
prettier,pair_4,LogGPT,2,success,1,4,28,0,33,0,22012,1896,23908,33
AdminLTE,pair_1,LogGPT,2,success,3,0,5,7,15,0,24628,945,25573,15
llama_index,pair_1,LogGPT,2,success,2,0,35,1,38,0,27726,1963,29689,38
vllm,pair_3,LogGPT,1,success,4,1,11,30,46,0,27597,24236,51833,46
gpt4all,pair_4,LogGPT,1,success,1,0,8,0,9,1,5655,4632,10287,9
supabase,pair_3,LogGPT,2,success,1,0,18,0,19,0,12791,797,13588,19
pixijs,pair_2,LogGPT,1,success,0,0,7,1,8,0,27895,3499,31394,8
mongoose,pair_1,LogGPT,2,success,11,1,12,147,171,0,276143,7561,283704,171
Ghost,pair_1,LogGPT,1,success,10,0,23,26,59,57,140145,24923,165068,59
dify,pair_1,LogGPT,1,success,1,1,8,0,10,0,4359,3754,8113,10
bubbletea,pair_4,LogGPT,1,success,1,178,38,0,217,124,465327,83561,548888,217
retrofit,pair_2,LogGPT,1,success,4,1,12,3,20,6,13097,11381,24478,20
gpt4all,pair_2,LogGPT,2,success,1,0,9,0,10,0,6795,464,7259,10
wtfpython,pair_1,LogGPT,2,success,39,0,7,0,46,0,102004,6150,108154,46
pixijs,pair_3,LogGPT,1,success,2,0,10,0,12,0,5598,4809,10407,12
slate,pair_4,LogGPT,2,success,1,0,7,5,13,0,10587,600,11187,13
dify,pair_4,LogGPT,1,success,1,2,24,0,27,1,17743,15563,33306,27
vllm,pair_4,LogGPT,1,success,3,2,10,78,93,7,83437,70715,154152,93
playwright,pair_4,LogGPT,2,success,4,2,5,9,20,0,13723,1290,15013,20
certbot,pair_3,LogGPT,1,success,1,0,7,0,8,0,4262,3824,8086,8
youtube-dl,pair_2,LogGPT,1,success,3,6,28,8,45,2,31530,27850,59380,45
terminal,pair_1,LogGPT,2,success,1,0,2,0,3,0,1061,210,1271,3
terminal,pair_3,LogGPT,1,success,1,0,2,0,3,0,1115,795,1910,3
stats,pair_4,LogGPT,2,success,1,2,19,0,22,0,10801,1238,12039,22
certbot,pair_4,LogGPT,2,success,1,0,7,0,8,0,4492,432,4924,8
terraform,pair_3,LogGPT,1,success,2,1,6,2,11,0,6081,4863,10944,11
Ghost,pair_2,LogGPT,2,success,6,3,10,21,40,0,53764,3007,56771,40
fzf,pair_1,LogGPT,1,success,1,2,21,0,24,0,13979,12392,26371,24
netdata,pair_2,LogGPT,2,success,13,5,48,63,129,0,132252,6781,139033,129
supabase,pair_2,LogGPT,1,success,0,3,36,0,39,3,31338,27782,59120,39
commander.js,pair_1,LogGPT,1,success,1,1,13,1,16,0,8685,7268,15953,16
certbot,pair_1,LogGPT,1,success,1,0,3,0,4,0,1460,1077,2537,4
code-server,pair_2,LogGPT,2,success,1,3,25,0,29,0,20287,1436,21723,29
playwright,pair_1,LogGPT,1,success,3,0,7,41,51,15,59815,41510,101325,51
LLMs-from-scratch,pair_2,LogGPT,1,success,3,1,16,0,20,0,11802,10081,21883,20
pandas,pair_2,LogGPT,2,success,8,2,48,4,62,0,68576,3548,72124,62
